subject,dsc,hd,assd,prec,rec
D57_2_orig,0.9367088607594937,9.219544457292887,1.282006082402904,0.9184397163120568,0.955719557195572
SSM58_orig,0.9679609337779895,6.324555320336759,1.1710341060394882,0.970851750089595,0.9650872817955112
D11_orig,0.9609571788413098,2.0,0.5839705804169213,0.9682741116751269,0.95375
D16_2_orig,0.9491115452600242,5.0990195135927845,1.6785103151957728,0.9484938638899219,0.9497300316514615
D17_orig,0.9330357142857143,2.23606797749979,0.7485207174161292,0.9186813186813186,0.9478458049886621
D24_2_orig,0.9724295956833469,7.0710678118654755,1.0368008939415816,0.9897682816731869,0.955687926776115
D25_orig,0.8794454490657022,7.0710678118654755,2.252311649843711,0.9979480164158687,0.7860991379310345
D36_orig,0.9628511023859861,2.8284271247461903,0.7681168062091981,0.9707673568818515,0.9550629119233074
D45_2_orig,0.9204578243724151,11.40175425099138,2.6034838202820545,0.8543117300482057,0.9977064220183486
D4_orig,0.9530772298285258,7.810249675906654,1.3663827699163882,0.9650067294751009,0.9414390756302521
D8_2_orig,0.9280048810250152,4.123105625617661,1.434487120355799,0.9223771983020013,0.9337016574585635
D8_orig,0.9124126813541107,5.656854249492381,1.3815100907567799,0.8834547346514048,0.9433333333333334
LMM7_orig,0.8187787757566609,30.4138126514911,5.472204578604837,0.7080939947780679,0.9704777241009125
LMM8_2_orig,0.8657496873934296,24.698178070456937,3.7360509294466353,0.9206963249516441,0.8169920617893156
NM61_orig,0.9435740669978346,8.602325267042627,1.4072574165062282,0.9951638903815153,0.897069508355534
SSM11_orig,0.9101338432122371,9.0,1.4178665692863697,0.9767441860465116,0.8520286396181385
SSM12_orig,0.9308143987745724,50.0,4.213890748397221,0.9460300985988583,0.9160804020100503
SSM29_orig,0.9405477621910487,2.23606797749979,0.8662811357668299,0.9805013927576601,0.9037227214377407
SSM31_orig,0.9855627291308439,8.48528137423857,0.895477051890391,0.9880952380952381,0.9830431687269432
